"0","#gap statistic"
"0","set.seed(123)"
"0","gap_stat = cluster::clusGap(dist_adj"
"0","                               , FUN = factoextra::hcut"
"0","                               , K.max = 15"
"0","                               , B = 50"
"0","                               , hc_method = ""ward.D2"")"
"1","Clustering k = 1,2,..., K.max (= "
"1","15"
"1","): .. "
"1","done
"
"1","Bootstrapping, b = 1,2,..., B (= "
"1","50"
"1",")  [one ""."" per sample]:
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1"," "
"1","50 
"
"0","factoextra::fviz_gap_stat(gap_stat)"
